alkukieli,vuosi,obj
eng,2006,avaruustutkimus
eng,2006,fossiilit
eng,2006,meteoriitit
eng,2006,presidentinvaalit
eng,2006,poliitikot
eng,2006,senaattorit
eng,2006,agentit (toimintaan liittyvÃƒÂ¤ rooli)
eng,2006,vieraat
eng,2006,jÃƒÂ¤ÃƒÂ¤tikÃƒÂ¶t
eng,2010,aseet
eng,2010,maapallon ulkopuolinen elÃƒÂ¤mÃƒÂ¤
eng,2010,salaliitot
eng,2010,uhkakuvat
eng,2010,Mars (planeetat)
eng,2010,tÃƒÂ¤htitiede
eng,2010,meteoriitit
eng,2010,kaupungit
eng,2010,meret
swe,2012,uhkailu
swe,2012,sarjamurhaajat
swe,2012,symboliikka
swe,2012,kirjaimet
swe,2012,naiskauppa
swe,2012,ydinenergia
swe,2012,pikkukaupungit
swe,2012,uhkailu
swe,2012,sarjamurhaajat
swe,2012,symboliikka
swe,2012,kirjaimet
swe,2012,naiskauppa
swe,2012,ydinenergia
swe,2012,pikkukaupungit
swe,2012,uhkailu
swe,2012,sarjamurhaajat
swe,2012,symboliikka
swe,2012,kirjaimet
swe,2012,naiskauppa
swe,2012,ydinenergia
swe,2012,pikkukaupungit
fra,2002,eristys (tekniikka)
fra,2002,kuolemanodotus
fra,2002,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
fra,2002,naiset
fra,2007,parisuhde
fra,2007,tyÃƒÂ¶elÃƒÂ¤mÃƒÂ¤
fra,2007,lapsuus
fra,2007,alkoholismi
fra,2007,itsemurhayritykset
fra,2007,riippuvuus
fra,2007,vastoinkÃƒÂ¤ymiset
fra,2007,identiteetti -- etsintÃƒÂ¤
fra,2007,traumat
fra,2007,elokuva-ala
fra,2007,kirjailijat
fra,2007,elokuvatuottajat
jpn,2003,yliluonnolliset voimat
jpn,2003,psykokinesia
jpn,2003,vallankÃƒÂ¤yttÃƒÂ¶
jpn,2003,mangat
jpn,2003,jengit
jpn,2003,tuhon jÃƒÂ¤lkeinen maailma
fas,2008,epigrammit
eng,2004,sekoilu
eng,2004,arkielÃƒÂ¤mÃƒÂ¤
eng,2004,kommellukset
eng,2004,huumori
eng,2004,koira
eng,2004,lemmikkielÃƒÂ¤imet
eng,2004,inhimilliset elÃƒÂ¤imet
eng,2004,poikamiehet
eng,2004,kissa
eng,2013,rakkaus
eng,2013,intohimo
eng,2013,tragediat
eng,2009,seurustelu
eng,2009,suru
eng,2009,leskeys
eng,2009,lad lit
eng,2009,huumori
eng,2009,toimittajat
eng,2009,lapsipuolet
eng,2009,kaksoset
eng,2009,lesket
eng,2009,esikaupungit
swe,2005,rakkaussuhde
swe,2005,naiskuva
swe,2005,kuolema
swe,2005,ystÃƒÂ¤vyys
swe,2005,lÃƒÂ¤ÃƒÂ¤ketiede
swe,2005,hysteria
swe,2005,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
swe,2005,tiedenaiset
swe,2005,psykiatriset potilaat
swe,2005,sairaalat
swe,2003,sÃƒÂ¤ÃƒÂ¤ilmiÃƒÂ¶t
swe,2003,salaliitot
swe,2003,lumimyrskyt
swe,2003,ekokatastrofit
swe,2003,luonnononnettomuudet
swe,2003,ilmastonmuutokset
swe,2003,klimatologia
swe,2003,dystopiat
swe,2003,tiedemiehet
swe,2003,maapallo
eng,2007,vÃƒÂ¤rit (aine)
eng,2007,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2007,todellisuus
eng,2007,pelastus
eng,2007,terrorismi
eng,2007,unet (mentaaliset objektit)
eng,2007,symboliikka
eng,2007,usko
eng,2007,terroristit
eng,2007,sotapÃƒÂ¤ÃƒÂ¤llikÃƒÂ¶t
eng,2007,vaihtoehtoiset todellisuudet
eng,2003,avioliitto
eng,2003,alistus (vallan alaisuuteen)
eng,2003,mustasukkaisuus
eng,2003,henkinen vÃƒÂ¤kivalta
eng,2003,perhevÃƒÂ¤kivalta
eng,2003,aviovaimot
eng,2003,alistetut
eng,2006,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2006,magia
eng,2006,magia (rituaalit)
eng,2006,valtataistelu
eng,2006,voima (johdannaissuureet)
eng,2004,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2004,ikuinen rakkaus
eng,2004,perhesalaisuudet
eng,2004,suvut
eng,2004,pikkukaupungit
eng,2004,rautatieasemat
eng,2000,murha
eng,2000,diabetes
eng,2000,selvittÃƒÂ¤mÃƒÂ¤ttÃƒÂ¶mÃƒÂ¤t rikokset
eng,2000,poliisit (ammatit)
eng,2000,vainajat
eng,2000,sairaanhoitajat
eng,2000,kaupungit
eng,2000,kylÃƒÂ¤t
nor,2005,murha
nor,2005,vallanhimo
nor,2005,juonittelu
nor,2005,kateus
nor,2005,katkeruus
nor,2005,julkisuus
nor,2005,kopiorikokset
nor,2005,urakehitys
nor,2005,kirjailijat
nor,2005,poliitikot
nor,2005,psykologiset profiloijat
nor,2005,sarjamurhaajat
nor,2005,julkisuuden henkilÃƒÂ¶t
eng,2004,oikeudenmukaisuus
eng,2004,ihmisarvo
eng,2004,kansallisuusaate
eng,2004,omatunto
eng,2004,vastarintaliikkeet
eng,2004,papit
eng,2004,natsit (aatteelliseen ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)
eng,2000,ihastus
eng,2000,kasvatus
eng,2000,uskonnollisuus
eng,2000,uskonnollinen kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2000,lomamatkat
eng,2000,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2012,manipulaatio
swe,2012,kosto
swe,2012,seksuaalirikokset
swe,2012,julmuus
swe,2012,vapaat sukupuolisuhteet
swe,2012,katkeruus
swe,2012,rituaalimurha
swe,2012,kopiorikokset
swe,2012,poliisit (ammatit)
swe,2012,sarjamurhaajat
swe,2012,elinkautisvangit
swe,2012,psykopaatit
swe,2012,vankilat
swe,2012,manipulaatio
swe,2012,kosto
swe,2012,seksuaalirikokset
swe,2012,julmuus
swe,2012,vapaat sukupuolisuhteet
swe,2012,katkeruus
swe,2012,rituaalimurha
swe,2012,kopiorikokset
swe,2012,poliisit (ammatit)
swe,2012,sarjamurhaajat
swe,2012,elinkautisvangit
swe,2012,psykopaatit
swe,2012,vankilat
swe,2012,manipulaatio
swe,2012,kosto
swe,2012,seksuaalirikokset
swe,2012,julmuus
swe,2012,vapaat sukupuolisuhteet
swe,2012,katkeruus
swe,2012,rituaalimurha
swe,2012,kopiorikokset
swe,2012,poliisit (ammatit)
swe,2012,sarjamurhaajat
swe,2012,elinkautisvangit
swe,2012,psykopaatit
swe,2012,vankilat
eng,2012,murha
eng,2012,ystÃƒÂ¤vyys
eng,2012,katoaminen
eng,2012,salaisuudet
eng,2012,rikkaus
eng,2012,valheet
eng,2012,ystÃƒÂ¤vÃƒÂ¤t
eng,2012,kadonneet
eng,2012,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2012,lÃƒÂ¤hiÃƒÂ¶t
eng,2012,murha
eng,2012,ystÃƒÂ¤vyys
eng,2012,katoaminen
eng,2012,salaisuudet
eng,2012,rikkaus
eng,2012,valheet
eng,2012,ystÃƒÂ¤vÃƒÂ¤t
eng,2012,kadonneet
eng,2012,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2012,lÃƒÂ¤hiÃƒÂ¶t
eng,2012,murha
eng,2012,ystÃƒÂ¤vyys
eng,2012,katoaminen
eng,2012,salaisuudet
eng,2012,rikkaus
eng,2012,valheet
eng,2012,ystÃƒÂ¤vÃƒÂ¤t
eng,2012,kadonneet
eng,2012,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2012,lÃƒÂ¤hiÃƒÂ¶t
spa,2010,kosto
spa,2010,sissit
spa,2010,amerikkalaiset
spa,2010,katulapset
spa,2010,vastarintaliikkeet
spa,2010,saaret
spa,2010,lastenkodit
fra,2003,rakkaus
fra,2003,intohimo
fra,2003,kolmiodraama (rakkaussuhde)
fra,2003,viettely
fra,2003,valtion virkamiehet
fra,2003,rakastavaiset
fra,2003,juutalaiset
fra,2003,keskiluokka
eng,2016,sieppaukset
eng,2016,poikaystÃƒÂ¤vÃƒÂ¤t
eng,2016,tyttÃƒÂ¤ret
eng,2016,panttivangit
eng,2016,sieppaukset
eng,2016,poikaystÃƒÂ¤vÃƒÂ¤t
eng,2016,tyttÃƒÂ¤ret
eng,2016,panttivangit
eng,2016,sieppaukset
eng,2016,poikaystÃƒÂ¤vÃƒÂ¤t
eng,2016,tyttÃƒÂ¤ret
eng,2016,panttivangit
fra,2003,murha
fra,2003,syyttÃƒÂ¶myys
fra,2003,raiskaus
fra,2003,syntipukit
fra,2003,sarjamurhaajat
swe,2009,historia
swe,2009,kartat
swe,2009,murhapoltto
swe,2009,salaisuudet
swe,2009,muinaishaudat
swe,2009,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2009,rikospoliisi
swe,2009,rauniot
eng,2005,historia
eng,2005,kuolema
eng,2005,tartuntataudit
eng,2005,haaksirikot
eng,2005,myrskyt
eng,2005,merivoimat
eng,2005,merimiehet
eng,2005,vangit
eng,2005,laivat
eng,2005,aikuistuminen
eng,2005,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
eng,2005,rakkaus
eng,2005,ystÃƒÂ¤vyys
eng,2005,juutalaisuus
eng,2005,rakastajattaret
eng,2005,juutalaiset
eng,2005,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2002,huumeongelmat
eng,2002,pakoilu
eng,2002,uhkailu
eng,2002,perinnÃƒÂ¶t
eng,2002,epÃƒÂ¤ily
eng,2002,moraali
eng,2002,raha
eng,2002,uhkapelit
eng,2002,palkkiot
eng,2002,narkomaanit
eng,2002,juristit
eng,2002,asianajajat
eng,2002,veljet
eng,2002,perilliset
eng,2004,ennakkoluulot
eng,2004,rasismi
eng,2004,aikuistuminen
eng,2004,huumeiden kÃƒÂ¤yttÃƒÂ¶
eng,2004,eriarvoisuus
eng,2004,lapsuus
eng,2004,ystÃƒÂ¤vyys
eng,2004,yksinÃƒÂ¤isyys
eng,2004,yhteisÃƒÂ¶llisyys
eng,2004,ystÃƒÂ¤vÃƒÂ¤t
eng,2004,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2004,mustat
eng,2004,valkoiset (etninen rooli)
eng,2004,lÃƒÂ¤hiÃƒÂ¶t
por,2011,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
por,2011,matkustaminen
por,2011,rakkaus
por,2011,sielunvaellus
por,2011,rohkeus
por,2011,henkinen kasvu
por,2011,pelot (spesifiset)
por,2011,synti
por,2011,anteeksianto
por,2011,elÃƒÂ¤mÃƒÂ¤nhalu
por,2011,uskonelÃƒÂ¤mÃƒÂ¤ -- kriisit
por,2011,elÃƒÂ¤mÃƒÂ¤nfilosofia
swe,2012,erilaisuus
swe,2012,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
swe,2012,kansanusko (kansanperinne)
swe,2012,alkuperÃƒÂ¤
swe,2012,murrosikÃƒÂ¤iset
swe,2012,yliluonnolliset olennot
swe,2012,satuolennot
swe,2012,peikot
swe,2012,keijut
swe,2012,maanalainen maailma
swe,2012,erilaisuus
swe,2012,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
swe,2012,kansanusko (kansanperinne)
swe,2012,alkuperÃƒÂ¤
swe,2012,murrosikÃƒÂ¤iset
swe,2012,yliluonnolliset olennot
swe,2012,satuolennot
swe,2012,peikot
swe,2012,keijut
swe,2012,maanalainen maailma
swe,2012,erilaisuus
swe,2012,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
swe,2012,kansanusko (kansanperinne)
swe,2012,alkuperÃƒÂ¤
swe,2012,murrosikÃƒÂ¤iset
swe,2012,yliluonnolliset olennot
swe,2012,satuolennot
swe,2012,peikot
swe,2012,keijut
swe,2012,maanalainen maailma
eng,2008,avaruuslennot
eng,2008,luottamus
eng,2008,uhkakuvat
eng,2008,muukalaiset
eng,2008,vieraat sivilisaatiot
eng,2008,avaruusolennot
eng,2008,koneet
eng,2008,ihmiskunta
eng,2008,avaruus
eng,2008,siirtokunnat
eng,2009,muukalaisviha
eng,2009,kulttuurierot
eng,2009,rasismi
eng,2009,monikulttuurisuus
eng,2009,avioliitto
eng,2009,unelmat
eng,2009,homoseksuaalisuus
eng,2009,ulkopuolisuus
eng,2009,skinheadit
eng,2009,perheet (ryhmÃƒÂ¤t)
eng,2007,homoseksuaalisuus
eng,2007,ihminen-elÃƒÂ¤insuhde
eng,2007,kotiinpaluu
eng,2007,groteski
eng,2007,musta huumori
eng,2007,sÃƒÂ¤veltÃƒÂ¤jÃƒÂ¤t
eng,2007,lemmikkielÃƒÂ¤imet
eng,2007,kulkukoirat
eng,2011,televisio-ohjelmat
eng,2011,tirkistely
eng,2011,kÃƒÂ¤yttÃƒÂ¤ytymismallit
eng,2011,tosi-tv
eng,2011,toimittajat
eng,2011,ihmisapinat
eng,2011,tutkimuslaitokset
eng,2005,sieppaukset
eng,2005,lapset (perheenjÃƒÂ¤senet)
eng,2005,merirosvot
eng,2005,orjat
eng,2004,ihmeet (tapahtumat)
eng,2004,hylkÃƒÂ¤ys
eng,2004,sairaus
eng,2004,usko
eng,2004,hyvyys
eng,2004,lepra
eng,2004,juutalaiset
eng,2004,yhteisÃƒÂ¶t
eng,2004,sairaat
eng,2004,roomalaiset
eng,2004,antisankarit
swe,2011,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
swe,2011,arkielÃƒÂ¤mÃƒÂ¤
swe,2011,lapsuus
swe,2011,salakauppa
swe,2011,salakuljetus
swe,2011,lestadiolaisuus
swe,2011,muistelmat
swe,2011,kansankuvaus
swe,2011,huumori
swe,2011,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
swe,2011,kylÃƒÂ¤t
swe,2011,syrjÃƒÂ¤seudut
swe,2011,rajaseudut
swe,2006,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
swe,2006,arkielÃƒÂ¤mÃƒÂ¤
swe,2006,lapsuus
swe,2006,salakauppa
swe,2006,salakuljetus
swe,2006,lestadiolaisuus
swe,2006,muistelmat
swe,2006,kansankuvaus
swe,2006,huumori
swe,2006,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
swe,2006,kylÃƒÂ¤t
swe,2006,syrjÃƒÂ¤seudut
swe,2006,rajaseudut
fra,2011,vainajat
fra,2011,joukkomurha
fra,2011,sarjamurhaajat
fra,2011,yhteisÃƒÂ¶t
fra,2011,moottoritiet
fra,2011,yliopistot
swe,2011,sosiaalinen kontrolli
swe,2011,sisaruus
swe,2011,vanhuus
swe,2011,elÃƒÂ¤mÃƒÂ¤nmuutokset
swe,2011,yrittÃƒÂ¤jyys
swe,2011,vanhanaikaisuus
swe,2011,vaihtoehtolÃƒÂ¤ÃƒÂ¤kintÃƒÂ¤
swe,2011,impotenssi
swe,2011,postimyynti
swe,2011,huumori
swe,2011,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2011,naiset
swe,2011,sisarukset
swe,2011,maaseutu
swe,2011,kylÃƒÂ¤t
swe,2011,vanhainkodit
fra,2009,vallankumoukselliset
eng,2007,kÃƒÂ¤ÃƒÂ¤ntymys
eng,2007,vanhempi-lapsisuhde
eng,2007,murhapoltto
eng,2007,uskonelÃƒÂ¤mÃƒÂ¤ -- kriisit
eng,2007,kristillinen etiikka
eng,2007,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2007,tyÃƒÂ¶yhteisÃƒÂ¶t
eng,2007,pikkukaupungit
eng,2007,sairaalat
eng,2007,poliklinikat
eng,2004,metsÃƒÂ¤stys
eng,2004,perhesalaisuudet
eng,2004,hÃƒÂ¤irintÃƒÂ¤
eng,2004,kaltoinkohtelu
eng,2004,selvittÃƒÂ¤mÃƒÂ¤ttÃƒÂ¶mÃƒÂ¤t rikokset
eng,2004,lapset (perheenjÃƒÂ¤senet)
eng,2004,asianajajat
eng,2004,aviovaimot
eng,2004,lapsenlapset
eng,2004,kulkurit
eng,2004,kartanot
eng,2004,maaseutu
eng,2009,avioero
eng,2009,unelmat
eng,2009,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2009,ystÃƒÂ¤vyys
eng,2009,elÃƒÂ¤mÃƒÂ¤nodotukset
eng,2009,skandaalit
eng,2009,kotiinpaluu
eng,2009,naiset
eng,2009,lapsuudenystÃƒÂ¤vÃƒÂ¤t
eng,2009,hotellit
swe,2011,kirjoittaminen
swe,2011,vanheneminen
swe,2011,vanhuus
swe,2011,takaumat
swe,2011,vanhusten asema
swe,2011,muistot
swe,2011,maaseutu
swe,2011,sairaalat
swe,2011,vanhainkodit
eng,2009,murha
eng,2009,riidat
eng,2009,murhayritykset
eng,2009,tuhotyÃƒÂ¶
eng,2009,sukujuhlat
eng,2009,sukulaiset
ita,2002,kotiseutukuvaukset
eng,2001,aikamatkat
eng,2001,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2001,magia
eng,2001,magia (rituaalit)
eng,2001,voima (johdannaissuureet)
eng,2001,taikaesineet
eng,2001,tietÃƒÂ¤jÃƒÂ¤t
eng,2001,Ãƒâ€¦Ã‚Â¡amaanit
eng,2001,kÃƒÂ¤ÃƒÂ¤piÃƒÂ¶t
eng,2001,rinnakkaiset maailmat
eng,2011,sukuviha
eng,2011,sisÃƒÂ¤llissodat
eng,2011,juonittelu
eng,2011,valtataistelu
eng,2011,perintÃƒÂ¶riidat
swe,2008,karkaaminen
swe,2008,politiikka
swe,2008,juonittelu
swe,2008,poliitikot
swe,2008,ministerit
swe,2008,asiantuntijat
swe,2008,asianajajat
eng,2007,hylkÃƒÂ¤ys
eng,2007,lapsuus
eng,2007,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2007,ystÃƒÂ¤vyys
eng,2007,luottamus
eng,2007,traumat
eng,2007,lapset (perheenjÃƒÂ¤senet)
eng,2007,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2007,siskot
eng,2007,mielikuvitusystÃƒÂ¤vÃƒÂ¤t
fra,2004,faaraot
fra,2004,kaupungit
eng,2003,veritaudit
eng,2003,lavastetut rikokset
eng,2003,kirjailijat
eng,2003,aviopuolisot
eng,2003,sarjamurhaajat
eng,2003,kaupungit
eng,2011,murha
eng,2011,kosto
eng,2011,suru
eng,2011,menetys
eng,2011,totuus
eng,2011,poikaystÃƒÂ¤vÃƒÂ¤t
eng,2011,yliluonnolliset voimat
eng,2011,syyttÃƒÂ¶mÃƒÂ¤t
eng,2005,unelmat
eng,2005,aikamatkat
eng,2005,syntymÃƒÂ¤pÃƒÂ¤ivÃƒÂ¤t
eng,2005,ystÃƒÂ¤vÃƒÂ¤t
eng,2005,naiset
eng,2005,huvilat
eng,2005,aikuistuminen
eng,2005,ensirakkaus
eng,2005,saaret
eng,2005,hotellit
spa,2009,kirjoittaminen
spa,2009,unelmat
spa,2009,maaginen realismi
spa,2009,kirjat
spa,2009,kuolemattomuus (ominaisuudet)
spa,2009,onneton rakkaus
spa,2009,salaisuudet
spa,2009,toimeksianto
spa,2009,lupaukset
spa,2009,intertekstuaalisuus
spa,2009,kirjailijat
spa,2009,haamukirjoittajat
spa,2009,mesenaatit
spa,2009,kustantajat
spa,2009,kirjakauppiaat
spa,2009,antikvariaatit
eng,2006,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2006,magia
eng,2006,magia (rituaalit)
eng,2006,papit
eng,2006,kÃƒÂ¤ÃƒÂ¤piÃƒÂ¶t
eng,2006,lohikÃƒÂ¤ÃƒÂ¤rmeet
eng,2004,taikaesineet
eng,2004,lohikÃƒÂ¤ÃƒÂ¤rmeet
eng,2004,taistelut
fra,2007,viha
fra,2007,identiteetti
fra,2007,juonittelu
fra,2007,julmuus
fra,2007,pahantahtoisuus
fra,2007,ystÃƒÂ¤vyys
fra,2007,egoismi
fra,2007,hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
fra,2007,nuorisokuvaus
fra,2007,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
fra,2007,ystÃƒÂ¤vÃƒÂ¤t
fra,2007,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,maailmankuva
eng,2001,tutkimusmatkat
eng,2001,maanjÃƒÂ¤ristykset
eng,2001,meritiede
eng,2001,merenalainen maailma
eng,2001,sukellusveneet
nor,2013,kuristus
nor,2013,ihmissuhteet
nor,2013,avioero
nor,2013,koulunkÃƒÂ¤ynti
nor,2013,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
nor,2013,ihastus
nor,2013,vanhempi-lapsisuhde
nor,2013,lapsuus
nor,2013,halveksunta
nor,2013,ahdistus
nor,2013,pelot (spesifiset)
nor,2013,perhehelvetti
nor,2013,kuri
nor,2013,henkinen vÃƒÂ¤kivalta
nor,2013,heikkous
nor,2013,kotikasvatus
nor,2013,kylÃƒÂ¤t
nor,2013,koti
deu,2000,parisuhde
deu,2000,impotenssi
deu,2000,huumori
deu,2011,hyveet
deu,2011,televisio (joukkoviestimet)
deu,2011,hyvitys
deu,2011,"jÃƒÂ¤lleensyntyminen (ihmeet (tapahtumat), uskontoon liittyvÃƒÂ¤t tapahtumat)"
deu,2011,petollisuus
deu,2011,karma
deu,2011,huumori
deu,2011,toimittajat
deu,2011,ystÃƒÂ¤vÃƒÂ¤t
deu,2011,muurahaiset
eng,2013,sorto
eng,2013,teloitus
eng,2013,vastarinta
eng,2013,sadismi
eng,2013,aatteellisuus
eng,2013,kommunismi
eng,2013,yhteishenki
eng,2013,yhteiskuntakuvaus
eng,2013,toisinajattelijat
eng,2011,valtataistelu
eng,2011,ennustukset
eng,2011,arvoitukset
eng,2011,koodit
eng,2011,salaisuudet
eng,2011,tuli
eng,2011,antiikkiesineet
eng,2011,shakki
jpn,2013,murha
jpn,2013,huijaus
jpn,2013,kaukorakkaus
jpn,2013,traumat
jpn,2013,maaginen realismi
jpn,2013,kirjailijat
jpn,2013,uskonnolliset yhteisÃƒÂ¶t
jpn,2013,palkkamurhaajat
jpn,2013,rinnakkaiset maailmat
jpn,2013,suurkaupungit
jpn,2016,murha
jpn,2016,pako
jpn,2016,maailma
jpn,2016,fantasia
jpn,2016,pelastus
jpn,2016,huijaus
jpn,2016,kosto
jpn,2016,lapsuus
jpn,2016,etsintÃƒÂ¤
jpn,2016,kaukorakkaus
jpn,2016,epÃƒÂ¤ily
jpn,2016,pedofilia
jpn,2016,traumat
jpn,2016,intertekstuaalisuus
jpn,2016,kirjailijat
jpn,2016,rakastetut
jpn,2016,naiset
jpn,2016,opettajat
jpn,2016,miehet
jpn,2016,yliluonnolliset olennot
jpn,2016,lapsuudenystÃƒÂ¤vÃƒÂ¤t
jpn,2016,uskonnolliset yhteisÃƒÂ¶t
jpn,2016,palkkamurhaajat
jpn,2016,rinnakkaiset maailmat
jpn,2016,kaupungit
jpn,2016,murha
jpn,2016,pako
jpn,2016,maailma
jpn,2016,fantasia
jpn,2016,pelastus
jpn,2016,huijaus
jpn,2016,kosto
jpn,2016,lapsuus
jpn,2016,etsintÃƒÂ¤
jpn,2016,kaukorakkaus
jpn,2016,epÃƒÂ¤ily
jpn,2016,pedofilia
jpn,2016,traumat
jpn,2016,intertekstuaalisuus
jpn,2016,kirjailijat
jpn,2016,rakastetut
jpn,2016,naiset
jpn,2016,opettajat
jpn,2016,miehet
jpn,2016,yliluonnolliset olennot
jpn,2016,lapsuudenystÃƒÂ¤vÃƒÂ¤t
jpn,2016,uskonnolliset yhteisÃƒÂ¶t
jpn,2016,palkkamurhaajat
jpn,2016,rinnakkaiset maailmat
jpn,2016,kaupungit
jpn,2016,murha
jpn,2016,pako
jpn,2016,maailma
jpn,2016,fantasia
jpn,2016,pelastus
jpn,2016,huijaus
jpn,2016,kosto
jpn,2016,lapsuus
jpn,2016,etsintÃƒÂ¤
jpn,2016,kaukorakkaus
jpn,2016,epÃƒÂ¤ily
jpn,2016,pedofilia
jpn,2016,traumat
jpn,2016,intertekstuaalisuus
jpn,2016,kirjailijat
jpn,2016,rakastetut
jpn,2016,naiset
jpn,2016,opettajat
jpn,2016,miehet
jpn,2016,yliluonnolliset olennot
jpn,2016,lapsuudenystÃƒÂ¤vÃƒÂ¤t
jpn,2016,uskonnolliset yhteisÃƒÂ¶t
jpn,2016,palkkamurhaajat
jpn,2016,rinnakkaiset maailmat
jpn,2016,kaupungit
eng,2001,identiteetti
eng,2001,todellisuus
eng,2001,surutyÃƒÂ¶
eng,2001,samaistuminen
eng,2001,mielikuvat
eng,2001,kehotaide
eng,2001,naiset
eng,2001,performanssitaiteilijat
eng,2001,merenrannat
eng,2004,rakkaussuhde
eng,2004,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2004,egoismi
eng,2004,miehet
eng,2004,poikamiehet
eng,2004,elokuvanÃƒÂ¤yttelijÃƒÂ¤t
eng,2004,seurapiirit
eng,2002,sankaruus
eng,2002,rohkeus
eng,2002,sabotaasi
eng,2002,tiedustelupalvelut
eng,2002,tehtÃƒÂ¤vÃƒÂ¤t
eng,2002,agentit (toimintaan liittyvÃƒÂ¤ rooli)
eng,2002,naiset
eng,2002,saksalaiset
eng,2002,vastarintaliikkeet
deu,2008,ristiriidat
deu,2008,evoluutio
deu,2008,pelko (tunteet)
deu,2008,pelot (spesifiset)
deu,2008,turvattomuus
