alkukieli,vuosi,obj
fin,2001,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2007,elÃ¤mÃ¤ntaito
fin,2007,aforismit
fin,2001,unelmat
fin,2001,mustasukkaisuus
fin,2001,toveruus
fin,2001,nuoruudenrakkaus
fin,2001,alemmuudentunne
fin,2001,kateus
fin,2001,takaumat
fin,2001,saaret
fin,2000,rakkaus
fin,2000,muutos
fin,2004,alkoholinkÃ¤yttÃ¶
fin,2004,huumori
fin,2002,aikuistuminen
fin,2002,"hÃ¤Ã¤t (juhlat, perhejuhlat, siirtymÃ¤riitit)"
fin,2002,perhe-elÃ¤mÃ¤
fin,2002,lÃ¤Ã¤kÃ¤rit
fin,2002,elÃ¤inlÃ¤Ã¤kÃ¤rit
fin,2002,sisarukset
fin,2002,nuoret perheet
fin,2002,kartanot
fin,2002,maaseutu
fin,2002,ratsutilat
fin,2002,koti
fin,2007,huumori
fin,2007,ironia
fin,2003,avaruuslennot
fin,2003,ihmisyys
fin,2001,seikkailu
fin,2001,kommellukset
fin,2001,matkat
fin,2001,seuramatkat
fin,2001,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2009,huumori
fin,2002,kulttuurierot
fin,2002,murha
fin,2002,rikokset
fin,2002,syyttÃ¶myys
fin,2002,kosto
fin,2002,asekauppa
fin,2002,lavastetut rikokset
fin,2002,huumausainerikokset
fin,2002,musta huumori
fin,2002,miehet
fin,2002,varkaat
fin,2002,pikkurikolliset
fin,2002,alamaailma
fin,2002,oikeudenmukaisuus
fin,2002,huijaus
fin,2002,konkurssi
fin,2002,selvittÃ¤mÃ¤ttÃ¶mÃ¤t rikokset
fin,2002,varallisuus
fin,2002,petos
fin,2002,maatilat
fin,2008,ihmissuhteet
fin,2008,perhe (ilmiÃ¶t)
fin,2008,parisuhde
fin,2008,kriisit
fin,2008,uskottomuus
fin,2008,elÃ¤inlÃ¤Ã¤kÃ¤rit
fin,2008,lemmikkielÃ¤imet
fin,2008,pikkukaupungit
fin,2008,kahvilat
fin,2010,ihmissuhteet
fin,2010,tyÃ¶elÃ¤mÃ¤
fin,2010,urakehitys
fin,2010,elÃ¤mÃ¤nmuutokset
fin,2010,tyÃ¶narkomaanit
fin,2010,pÃ¤Ã¤kaupunkiseutu
fin,2005,ruumiinosat
fin,2005,ruumis
fin,2005,ihminen
fin,2005,sadut
fin,2005,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2005,pojat (ikÃ¤ryhmÃ¤t)
fin,2005,elÃ¤imet
fin,2005,prinsessat
fin,2005,prinssit
fin,2008,parisuhde
fin,2008,tyÃ¶
fin,2008,absurdismi
fin,2008,inhimilliset elÃ¤imet
fin,2008,sika
fin,2008,henkilÃ¶kuvat
fin,2008,arkielÃ¤mÃ¤
fin,2008,kÃ¤sitteet
fin,2008,elÃ¤mÃ¤n tarkoitus
fin,2008,Internet
fin,2008,fragmentit
fin,2008,kaupungit
fin,2007,ihmissuhteet
fin,2007,historia
fin,2007,erotiikka
fin,2007,huumori
fin,2007,tyÃ¶toverit
fin,2007,museot
fin,2007,nÃ¤yttelyt
fin,2003,ihmissuhteet
fin,2003,arkielÃ¤mÃ¤
fin,2003,seksuaalisuus
fin,2003,masennus
fin,2011,rituaalimurha
fin,2011,lavastetut rikokset
fin,2011,omankÃ¤denoikeus
fin,2011,poliisi (organisaatiot)
fin,2011,tyÃ¶yhteisÃ¶t
fin,2011,kylÃ¤t
fin,2009,avioliitto
fin,2009,kulttuurielÃ¤mÃ¤
fin,2009,kansalaissota
fin,2009,velkaantuminen
fin,2009,kirjailijat
fin,2009,opettajat
fin,2001,suomalaisuus
fin,2001,arkielÃ¤mÃ¤
fin,2001,kansanperinne
fin,2001,todellisuuden muuttuminen
fin,2001,Kalevala
fin,2001,nykyperinne
fin,2001,kotiinpaluu
fin,2001,yllÃ¤tykset
fin,2001,kaupungit
fin,2010,lemmikkielÃ¤imet
fin,2010,kuolema
fin,2010,mustasukkaisuus
fin,2010,ystÃ¤vyys
fin,2010,suru
fin,2010,ilo
fin,2010,koira
fin,2010,saaristot
fin,2005,kulttuurierot
fin,2005,sekoilu
fin,2005,pako
fin,2005,elÃ¤mÃ¤ntapa
fin,2005,tyÃ¶elÃ¤mÃ¤
fin,2005,seksuaalisuus
fin,2005,vapaat sukupuolisuhteet
fin,2005,lÃ¤Ã¤kkeet
fin,2005,vÃ¤Ã¤rinkÃ¤yttÃ¶
fin,2005,matkat
fin,2005,vaihtoehtoinen elÃ¤mÃ¤ntapa
fin,2005,miesnÃ¤kÃ¶kulma
fin,2008,Ã¤itiys
fin,2003,kuolema
fin,2003,vanhuus
fin,2009,mielikuvitus
fin,2009,Kuu
fin,2009,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2007,nuoruus
fin,2007,murrosikÃ¤
fin,2007,kaukorakkaus
fin,2007,tulevaisuudenodotukset
fin,2007,taiteellinen lahjakkuus
fin,2007,omaelÃ¤mÃ¤kerrallisuus
fin,2007,yksinhuoltajat
fin,2007,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2007,isÃ¤t
fin,2007,veljet
fin,2006,hyvÃ¤n ja pahan vÃ¤linen taistelu
fin,2006,uskonto (uskominen)
fin,2006,sovitus (uskonto)
fin,2006,vanhempi-lapsisuhde
fin,2006,mielenterveyshÃ¤iriÃ¶t
fin,2006,pakkomielteet
fin,2006,kaksoiselÃ¤mÃ¤
fin,2006,matkat
fin,2006,syyllisyys
fin,2006,valokuvaajat
fin,2006,papit
fin,2006,nunnat
fin,2006,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2006,isÃ¤t
fin,2006,liikemiehet
fin,2006,kaupungit
fin,2011,arkielÃ¤mÃ¤
fin,2011,kuolema
fin,2011,yksinÃ¤isyys
fin,2011,rakennemuutos
fin,2011,joutsenet
fin,2011,maaseutu
fin,2011,syrjÃ¤seudut
fin,2002,koulunkÃ¤ynti
fin,2002,seurustelu
fin,2002,identiteetti -- etsintÃ¤
fin,2002,jatkosota
fin,2002,kotirintama
fin,2009,perinnÃ¶t
fin,2009,lunnaat
fin,2009,jÃ¤rjestÃ¤ytynyt rikollisuus
fin,2009,ihmisryÃ¶stÃ¶t
fin,2009,kaappaukset (kulkuneuvot)
fin,2009,poliisit (ammatit)
fin,2009,aviovaimot
fin,2009,perijÃ¤t
fin,2009,maisema
fin,2009,havainnointi ja aistiminen
fin,2009,valo (sÃ¤hkÃ¶magneettinen sÃ¤teily)
fin,2005,eristys (tekniikka)
fin,2005,parantumattomat taudit
fin,2005,kuolemanodotus
fin,2005,kÃ¤rsimys
fin,2005,lepra
fin,2005,sairaat
fin,2005,saaret
fin,2009,kerjÃ¤Ã¤minen
fin,2009,kodittomuus
fin,2009,kerjÃ¤lÃ¤iset
fin,2009,katulapset
fin,2009,kodittomat
fin,2009,syrjÃ¤ytyneet
fin,2009,rautatieasemat
fin,2009,autiomaat
fin,2001,alistus (vallan alaisuuteen)
fin,2001,alistuminen
fin,2001,rÃ¶yhkeys
fin,2001,uskottomuus
fin,2001,parisuhdevÃ¤kivalta
fin,2001,tyÃ¶toverit
fin,2001,naiset
fin,2006,arkielÃ¤mÃ¤
fin,2006,sarjaohjelmat
fin,2006,kÃ¤sikirjoitukset
fin,2006,maahanmuuttajat
fin,2006,suomalaiset
fin,2006,lÃ¤hiÃ¶t
fin,2006,kerrostalot
fin,2005,unelmat
fin,2005,seksuaalisuus
fin,2005,yksinÃ¤isyys
fin,2005,neitsyys
fin,2005,pelko (tunteet)
fin,2005,ylipaino
fin,2005,kaupungit
fin,2005,maaseutu
fin,2005,kirjastot
fin,2008,lukutaito
fin,2008,rakkaussuhde
fin,2008,nuijasota
fin,2008,poliittinen osallistuminen
fin,2008,valtataistelu
fin,2008,sotilaat
fin,2008,kuninkaalliset
fin,2008,merimiehet
fin,2008,nuoret aikuiset
fin,2009,asunnot
fin,2009,itsensÃ¤ toteuttaminen
fin,2009,toiveet
fin,2009,ikÃ¤Ã¤ntyminen
fin,2009,muistot
fin,2009,naiset
fin,2009,sukupolvet
fin,2009,yksinelÃ¤jÃ¤t
fin,2005,rakkaus
fin,2005,seksuaalisuus
fin,2005,unet (mentaaliset objektit)
fin,2005,armo
fin,2005,toimittajat
fin,2005,miehet
fin,2005,munkit (uskonto)
fin,2005,luostarit
fin,2011,kosto
fin,2011,parantumattomat taudit
fin,2011,kuolemanodotus
fin,2004,rikollisuus
fin,2004,murha
fin,2004,ihmissuhteet
fin,2004,tulipalot
fin,2004,flirtti
fin,2004,viettely
fin,2004,selvittÃ¤mÃ¤ttÃ¶mÃ¤t rikokset
fin,2004,seuralaispalvelut
fin,2004,poliisit (ammatit)
fin,2004,hurmurit
fin,2007,vÃ¤kivalta
fin,2007,seksuaalirikokset
fin,2007,moraali
fin,2007,poikkeusolot
fin,2007,syyllisyys
fin,2007,tragediat
fin,2007,naiset
fin,2010,opiskelijaelÃ¤mÃ¤
fin,2010,huumori
fin,2010,inhimilliset elÃ¤imet
fin,2010,kettu
fin,2007,toimistotyÃ¶
fin,2007,huumori
fin,2009,nuoruus
fin,2009,vanheneminen
fin,2009,arkielÃ¤mÃ¤
fin,2001,murha
fin,2001,valokuvaus
fin,2001,silpominen
fin,2001,katoaminen
fin,2001,pelot (spesifiset)
fin,2001,vartijat
fin,2001,sairaanhoitajat
fin,2001,psykopaatit
fin,2001,sairaalat
fin,2006,aikuistuminen
fin,2006,parisuhde
fin,2006,elÃ¤mÃ¤ntapa
fin,2006,ystÃ¤vyys
fin,2006,toiveet
fin,2006,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2006,naiset
fin,2004,kielet
fin,2004,huumori
fin,2004,sananparret
fin,2004,sanaleikit
fin,2000,arkielÃ¤mÃ¤
fin,2000,kommellukset
fin,2000,ajankuvaus
fin,2000,huumori
fin,2000,opiskelijat
fin,2000,opettajat
fin,2000,keittÃ¤jÃ¤t
fin,2000,maaseutu
fin,2000,kylÃ¤koulut
fin,2005,eriarvoisuus
fin,2005,sotaretket
fin,2005,valtataistelu
fin,2005,kielletty rakkaus
fin,2005,kunnia
fin,2005,erisÃ¤Ã¤tyisyys
fin,2005,rakastavaiset
fin,2005,yhteiskuntaluokat
fin,2009,surutyÃ¶
fin,2009,suru
fin,2009,muistelmat
fin,2011,murha
fin,2011,salailu
fin,2011,korut
fin,2011,poliisit (ammatit)
fin,2011,perheet (ryhmÃ¤t)
fin,2011,lapsuudenystÃ¤vÃ¤t
fin,2011,julkisuuden henkilÃ¶t
fin,2001,siirtolaisuus
fin,2001,kotiutuminen
fin,2001,perhe-elÃ¤mÃ¤
fin,2001,elÃ¤mÃ¤nmuutokset
fin,2001,ystÃ¤vyys
fin,2001,"sopeutuminen (kognitio, muutos)"
fin,2001,vastoinkÃ¤ymiset
fin,2001,urakehitys
fin,2001,siirtolaiset
fin,2001,perheet (ryhmÃ¤t)
fin,2001,kanadansuomalaiset
fin,2001,varuskunnat
fin,2008,koulunkÃ¤ynti
fin,2008,entisajan lapsuus
fin,2008,vanhuus
fin,2008,kÃ¤yttÃ¤ytyminen
fin,2008,ikÃ¤Ã¤ntyminen
fin,2008,leikit (tuotokset)
fin,2008,tavat (tapakulttuuri)
fin,2011,vanhempi-lapsisuhde
fin,2011,perhe-elÃ¤mÃ¤
fin,2011,murrosikÃ¤iset
fin,2011,vanhemmat
fin,2010,kulttuurierot
fin,2010,huumori
fin,2010,romanit (vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)
fin,2009,kielellÃ¤ leikittely
fin,2009,alluusiot
fin,2009,anagrammit
fin,2009,intertekstuaalisuus
fin,2001,sairaus
fin,2001,lapsuus
fin,2001,yksinÃ¤isyys
fin,2001,avuttomuus
fin,2001,kotiinpaluu
fin,2001,vammaisuus
fin,2001,hoitovirheet
fin,2001,lapsikuvaus (kuvaukset (tuotokset))
fin,2001,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2001,lapsuudenkoti
fin,2001,sairaalat
fin,2008,yksityisetsivÃ¤t
fin,2002,tanssi
fin,2002,huolenpito
fin,2002,vastuunotto
fin,2002,huumori
fin,2002,orvot
fin,2002,veljet
fin,2002,teatteri
fin,2002,saaret
fin,2002,rock
fin,2002,punk
fin,2002,musiikki
fin,2002,julkisuus
fin,2002,musiikkiala
fin,2002,koira
fin,2002,murteet
fin,2002,kielet
fin,2001,murteet
fin,2001,kielet
fin,2009,muistelu
fin,2009,kolmiodraama (rakkaussuhde)
fin,2009,usko
fin,2009,harha-aistimukset
fin,2001,kirjoittaminen
fin,2001,vanhempi-lapsisuhde
fin,2001,perhe-elÃ¤mÃ¤
fin,2001,elÃ¤mÃ¤nmuutokset
fin,2001,elÃ¤mÃ¤nhallinta
fin,2001,masennus
fin,2001,kokemukset
fin,2001,Ã¤itiys
fin,2001,vauvat
fin,2001,Ã¤idit
fin,2011,murha
fin,2011,poliisitutkinta
fin,2011,selvittÃ¤mÃ¤ttÃ¶mÃ¤t rikokset
fin,2011,petos
fin,2011,huumeet -- salakuljetus
fin,2011,poliisit (ammatit)
fin,2010,luonto
fin,2010,luonnonkuvaus
fin,2003,tyÃ¶elÃ¤mÃ¤
fin,2003,perhe-elÃ¤mÃ¤
fin,2003,toimistotyÃ¶ntekijÃ¤t
fin,2003,kotiympÃ¤ristÃ¶
fin,2003,toimistot
fin,2011,ihmissuhteet
fin,2011,irrallisuus
fin,2011,itsenÃ¤isyys (yksilÃ¶t)
fin,2011,raittius
fin,2011,erÃ¤retkeily
fin,2011,elÃ¤mÃ¤ntapa (elÃ¤mÃ¤nmuoto)
fin,2011,juopottelu
fin,2011,uhkapelit
fin,2011,elÃ¤mÃ¤nfilosofia
fin,2011,henkilÃ¶kuvat
fin,2011,siirtotyÃ¶lÃ¤iset
fin,2011,tÃ¤dit (sukulaiset)
fin,2006,rauhanturvaajat
fin,2006,rauhanturvajoukot
fin,2009,ystÃ¤vyys
fin,2011,nuoruus
fin,2011,itsetilitys
fin,2011,rocklyriikka
fin,2011,itsetuho
fin,2011,kiusaaminen
fin,2011,suru
fin,2011,masennus
fin,2011,ahdistus
fin,2011,epÃ¤toivo
fin,2011,traumatisoituminen
fin,2011,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2011,yksinÃ¤isyys
fin,2011,todellisuuden muuttuminen
fin,2011,outous
fin,2011,ulkopuolisuus
fin,2011,elÃ¤mÃ¤ntapa (elÃ¤mÃ¤nmuoto)
fin,2011,piilotajunta
fin,2011,vaihtoehtoiset todellisuudet
fin,2004,julmuus
fin,2004,vÃ¤linpitÃ¤mÃ¤ttÃ¶myys
fin,2004,pahuus
fin,2010,kasvatus
fin,2010,huumori
fin,2010,koira
fin,2005,luonto
fin,2005,erÃ¤maat
fin,2011,elÃ¤mÃ¤nkaari
fin,2011,luonto
fin,2010,vÃ¤kivalta
fin,2010,dystopiat
fin,2010,taistelut
fin,2010,kaupunkisota
fin,2010,kutsumus
fin,2010,sotilaat
fin,2010,sekoilu
fin,2010,surrealismi
fin,2010,absurdismi
fin,2010,rikolliset
fin,2010,mutantit
fin,2007,taide
fin,2007,fraasit
fin,2007,kliseet
fin,2007,huumori
fin,2007,sananparret
fin,2011,musta huumori
fin,2004,elÃ¤mÃ¤ntapa
fin,2004,orvot
fin,2004,huutolaiset
fin,2004,maaseutu
fin,2010,papit
fin,2010,uskonnolliset jÃ¤rjestÃ¶t
fin,2010,seurakunnat
fin,2007,boheemielÃ¤mÃ¤
fin,2000,puute
fin,2000,surrealismi
fin,2009,avaruuslennot
fin,2009,sota (toiminta)
fin,2009,valtataistelu
fin,2009,vÃ¤Ã¤rÃ¤ henkilÃ¶llisyys
fin,2009,ihmiskunta
fin,2009,sotarikolliset
fin,2009,avaruus
fin,2009,tÃ¤htienvÃ¤linen avaruus
fin,2009,avaruusalukset
fin,2008,vallanhimo
fin,2008,mytologia
fin,2008,Kalevala
fin,2008,uhkakuvat
fin,2008,tietÃ¤jÃ¤t
fin,2010,elÃ¤mÃ¤
fin,2010,kuolema
fin,2010,ikuinen rakkaus
fin,2010,mukaelmat
fin,2010,kabuki
fin,2011,arkielÃ¤mÃ¤
fin,2011,opettajat
fin,2011,suvut
fin,2011,yhteisÃ¶t
fin,2011,koulut (oppilaitokset)
fin,2011,kylÃ¤t
fin,2005,ikÃ¤
fin,2005,vanheneminen
fin,2005,keski-ikÃ¤
fin,2005,naiseus
fin,2005,ikÃ¤Ã¤ntyminen
fin,2005,huumori
fin,2003,elÃ¤mÃ¤ntapa
fin,2003,perhe-elÃ¤mÃ¤
fin,2003,ystÃ¤vyys
fin,2003,boheemielÃ¤mÃ¤
fin,2003,alkoholinkÃ¤yttÃ¶
fin,2003,kÃ¶yhyys
fin,2003,taiteilijat
fin,2003,kuvataiteilijat
fin,2003,kaupungit
fin,2011,musta huumori
fin,2011,alamaailma
fin,2009,ideologiat
fin,2009,sosialismi
fin,2009,politisoituminen
fin,2009,vasemmistolaisuus
fin,2009,ihailu
fin,2009,opiskelijaelÃ¤mÃ¤
fin,2009,kommunismi
fin,2009,taistolaisuus
fin,2009,vakoilu
fin,2009,itsesensuuri
fin,2009,toimittajat
fin,2009,tiedustelupalvelut
fin,2009,kaupungit
fin,2000,huumori
fin,2000,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2000,vauvat
fin,2000,kylÃ¤t
fin,2001,ratsastus
fin,2001,aarteet
fin,2001,hevonen
fin,2001,papukaijat
fin,2008,yhteiskuntakuvaus
fin,2008,yhteiskuntakehitys
fin,2008,tyÃ¶elÃ¤mÃ¤
fin,2008,manipulaatio
fin,2008,"sopeutuminen (kognitio, muutos)"
fin,2008,turvallisuuspalvelut
fin,2008,vaatimukset
fin,2008,vuokratyÃ¶
fin,2008,valvonta
fin,2008,medikalisaatio
fin,2008,dystopiat
fin,2008,tyÃ¶ntekijÃ¤t
fin,2011,sÃ¤Ã¤ty-yhteiskunta
fin,2011,juonittelu
fin,2011,perinnÃ¶t
fin,2011,ahneus
fin,2011,sosiaalinen asema
fin,2011,seurapiirit
fin,2011,kavallus
fin,2011,lasiteollisuus
fin,2011,papit
fin,2011,perijÃ¤t
fin,2011,aateli
fin,2011,paronit
fin,2011,kartanot
fin,2011,pappilat
fin,2011,maaseutu
fin,2008,avaruus
fin,2008,sadut
fin,2008,maapallo
fin,2007,muistelmat
fin,2011,tutkiva journalismi
fin,2011,huijaus
fin,2011,talouselÃ¤mÃ¤
fin,2011,sijoitustoiminta
fin,2011,toimittajat
fin,2011,asianajajat
fin,2011,liikemiehet
fin,2011,vesilaitokset
fin,2012,tanssi
fin,2012,tanssi
fin,2012,tanssi
fin,2004,aikuistuminen
fin,2004,sankaruus
fin,2004,ystÃ¤vyys
fin,2004,ensirakkaus
fin,2004,luontosuhde
fin,2004,erÃ¤retkeily
fin,2004,luonto
fin,2002,toinen maailmansota
fin,2002,panssarivaunut
fin,2002,hyÃ¶kkÃ¤yssota
fin,2002,sotilasvammat
fin,2002,SS-joukot
fin,2002,upseerit
fin,2002,sotarintama
fin,2010,kansanelÃ¤mÃ¤
fin,2010,maaseutuvÃ¤estÃ¶
fin,2010,maaseutu
fin,2007,avioliitto
fin,2007,epÃ¤onnistuminen
fin,2007,huhut
fin,2007,skitsofrenia
fin,2007,vÃ¤Ã¤ryys
fin,2007,periytyvyys
fin,2007,paranoia
fin,2007,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2007,naiset
fin,2007,kasvattilapset
fin,2007,aviomiehet
fin,2001,hyvÃ¤uskoisuus
fin,2001,hyvÃ¤ksikÃ¤yttÃ¶
fin,2001,liike-elÃ¤mÃ¤
fin,2001,ystÃ¤vÃ¤t
fin,2001,naiset
fin,2011,muistelu
fin,2011,matkailu
fin,2011,vallankumoukset
fin,2011,muistelmat
fin,2011,unet (mentaaliset objektit)
fin,2011,piilotajunta
fin,2004,juhlat
fin,2004,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2004,uusperheet
fin,2004,koulu (ilmiÃ¶t)
fin,2011,ironia
fin,2011,inhimilliset elÃ¤imet
fin,2006,muistelmat
fin,2006,kirjailijat
fin,2011,huumori
fin,2011,inhimilliset elÃ¤imet
fin,2011,mielikuvitus
fin,2011,ihastus
fin,2011,vanhempi-lapsisuhde
fin,2011,ystÃ¤vyys
fin,2011,koulukiusaaminen
fin,2011,naisen asema
fin,2011,parisuhde
fin,2011,arkielÃ¤mÃ¤
fin,2011,sukupolvien vÃ¤linen kuilu
fin,2011,yhteisÃ¶llisyys
fin,2011,kÃ¶yhyys
fin,2011,koti-ikÃ¤vÃ¤
fin,2011,iltamat
fin,2011,uudisraivaus
fin,2011,siirtovÃ¤ki
fin,2011,evakot
fin,2011,sukupolvet
fin,2011,isovanhemmat
fin,2011,lapsiperheet
fin,2011,maaseutu
fin,2011,kylÃ¤t
fin,2004,perhe-elÃ¤mÃ¤
fin,2004,menetys
fin,2004,usko
fin,2004,lestadiolaisuus
fin,2004,yksinhuoltajat
fin,2004,aviomiehet
fin,2004,isÃ¤t
fin,2004,Ã¤idit
fin,2004,pikkukaupungit
fin,2009,yhteiskuntakritiikki
fin,2008,lukeminen (toiminta)
fin,2008,muistelmat
fin,2008,kirjailijat
fin,2008,sÃ¤veltÃ¤jÃ¤t
fin,2008,Ã¤idit
fin,2005,rikokset
fin,2005,vainoaminen
fin,2005,vapaat sukupuolisuhteet
fin,2005,poliisi (organisaatiot)
fin,2005,asianajajat
fin,2004,sisarukset
fin,2004,koulu (ilmiÃ¶t)
fin,2006,naiset
fin,2006,maaseutu
fin,2007,naisen asema
fin,2007,arkielÃ¤mÃ¤
fin,2007,elÃ¤mÃ¤nkoulu
fin,2007,murteet
fin,2007,naiset
fin,2007,orvot
fin,2007,maaseutu
fin,2006,kulttuurierot
fin,2006,erilaisuus
fin,2006,muukalaisuus
fin,2006,identiteetti -- etsintÃ¤
fin,2006,toiseus
fin,2006,maaginen realismi
fin,2006,myytit
fin,2006,maahanmuuttajat
fin,2006,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2006,muslimit
fin,2009,sadut
fin,2011,elÃ¤mÃ¤nhallinta
fin,2011,yhteiselÃ¤mÃ¤
fin,2011,vaikeudet
fin,2011,rautatiet
fin,2011,maatilat
fin,2011,torpat
fin,2008,aforismit
fin,2007,todellisuus
fin,2007,saaret
fin,2002,sadut
fin,2008,kielellÃ¤ leikittely
fin,2008,huumori
fin,2011,tutkimus
fin,2011,musiikki
fin,2011,etsintÃ¤
fin,2011,valaat
fin,2011,elÃ¤mÃ¤n tarkoitus
fin,2011,ihminen-elÃ¤insuhde
fin,2011,vankeus
fin,2011,valtion virkamiehet
fin,2011,entiset kumppanit
fin,2011,biologit
fin,2000,muutto
fin,2000,vanhempi-lapsisuhde
fin,2000,yksinÃ¤isyys
fin,2000,ahdasmielisyys
fin,2000,uskonnollisuus
fin,2000,tunne-elÃ¤mÃ¤n hÃ¤iriÃ¶t
fin,2000,varattomuus
fin,2000,syÃ¶mishÃ¤iriÃ¶t
fin,2000,eristÃ¤ytyminen (mentaalinen toiminta)
fin,2000,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2000,naiset
fin,2000,Ã¤idit
fin,2000,psykiatriset potilaat
fin,2000,psykiatriset sairaalat
fin,2000,vuokra-asunnot
fin,2003,vanheneminen
fin,2003,luonto
fin,2003,linnut
fin,2003,koti
fin,2003,raha
fin,2003,lapsenlapset
fin,2011,lapsuus
fin,2011,entisajan lapsuus
fin,2011,salaisuudet
fin,2011,varkaus
fin,2011,kylÃ¤t
fin,2010,osakulttuurit
fin,2010,underground
fin,2010,intertekstuaalisuus
fin,2010,kirjailijat
fin,2001,ihmissuhteet
fin,2001,lesbous
fin,2001,elÃ¤mÃ¤nmuutokset
fin,2001,ensirakkaus
fin,2001,tulevaisuudenodotukset
fin,2001,jÃ¤lleentapaaminen
fin,2001,identiteetti -- etsintÃ¤
fin,2001,kirjailijat
fin,2001,maaseutu
fin,2001,kylÃ¤t
fin,2004,historia
fin,2004,vetÃ¤ytyminen (poistuminen)
fin,2004,sotatoimet
fin,2004,Lapin sota
fin,2004,jatkosota
fin,2004,rakkaus
fin,2004,aseveljeys
fin,2004,selviytyminen
fin,2004,moraali
fin,2004,taistelut
fin,2004,sotahistoria
fin,2004,maihinnousu
fin,2004,suomalaiset
fin,2004,sotilaat
fin,2004,saksalaiset
fin,2004,veljet
fin,2008,kosto
fin,2008,kÃ¤tkentÃ¤
fin,2008,sieppaukset
fin,2008,huumori
fin,2008,silminnÃ¤kijÃ¤t
fin,2008,koira
fin,2008,venÃ¤lÃ¤iset
fin,2008,mafia
fin,2008,pikkurikolliset
fin,2008,alamaailma
fin,2008,pikkukaupungit
fin,2008,huumori
fin,2001,seikkailu
fin,2001,ihastus
fin,2001,koulu (ilmiÃ¶t)
fin,2001,huumori
fin,2001,pojat (ikÃ¤ryhmÃ¤t)
fin,2001,Ã¤idit
fin,2004,ihmissuhteet
fin,2004,rakkaudenkaipuu
fin,2004,mainosala
fin,2004,naiset
fin,2004,yrittÃ¤jÃ¤t
fin,2004,pikkukaupungit
fin,2004,pubit
fin,2004,mainostoimistot
fin,2004,kielletty rakkaus
fin,2007,kuolema
fin,2007,pilakuvat
fin,2007,luuranko (fiktiivinen henkilÃ¶)
fin,2006,huumori
fin,2010,hyvÃ¤n ja pahan vÃ¤linen taistelu
fin,2010,valtataistelu
fin,2010,ihmissuhteet
fin,2010,parisuhde
fin,2010,huumori
fin,2002,ihmissuhteet
fin,2002,parisuhde
fin,2002,kosto
fin,2002,ystÃ¤vyys
fin,2002,muutos
fin,2000,vÃ¤Ã¤rinkÃ¤sitykset
fin,2000,ihastus
fin,2000,rakkauskirjeet
